Loading data.
Looping through test dataloader...
0 torch.Size([16, 3, 256, 256]) tensor([7, 6, 7, 1, 5, 2, 0, 0, 1, 4, 3, 5, 2, 2, 4, 4]) ('tallbuilding', 'street', 'tallbuilding', 'coast', 'mountain', 'forest', 'Opencountry', 'Opencountry', 'coast', 'inside_city', 'highway', 'mountain', 'forest', 'forest', 'inside_city', 'inside_city')
1 torch.Size([16, 3, 256, 256]) tensor([7, 2, 3, 6, 0, 5, 1, 3, 6, 3, 1, 5, 3, 0, 5, 7]) ('tallbuilding', 'forest', 'highway', 'street', 'Opencountry', 'mountain', 'coast', 'highway', 'street', 'highway', 'coast', 'mountain', 'highway', 'Opencountry', 'mountain', 'tallbuilding')
2 torch.Size([16, 3, 256, 256]) tensor([4, 1, 7, 0, 6, 7, 3, 5, 3, 5, 6, 7, 6, 5, 7, 6]) ('inside_city', 'coast', 'tallbuilding', 'Opencountry', 'street', 'tallbuilding', 'highway', 'mountain', 'highway', 'mountain', 'street', 'tallbuilding', 'street', 'mountain', 'tallbuilding', 'street')
3 torch.Size([16, 3, 256, 256]) tensor([4, 2, 1, 1, 1, 7, 0, 4, 7, 2, 2, 0, 3, 0, 1, 0]) ('inside_city', 'forest', 'coast', 'coast', 'coast', 'tallbuilding', 'Opencountry', 'inside_city', 'tallbuilding', 'forest', 'forest', 'Opencountry', 'highway', 'Opencountry', 'coast', 'Opencountry')
4 torch.Size([16, 3, 256, 256]) tensor([6, 5, 7, 0, 2, 0, 6, 6, 1, 7, 6, 0, 6, 5, 2, 4]) ('street', 'mountain', 'tallbuilding', 'Opencountry', 'forest', 'Opencountry', 'street', 'street', 'coast', 'tallbuilding', 'street', 'Opencountry', 'street', 'mountain', 'forest', 'inside_city')
5 torch.Size([16, 3, 256, 256]) tensor([1, 0, 5, 6, 0, 4, 7, 7, 1, 1, 1, 3, 3, 2, 7, 1]) ('coast', 'Opencountry', 'mountain', 'street', 'Opencountry', 'inside_city', 'tallbuilding', 'tallbuilding', 'coast', 'coast', 'coast', 'highway', 'highway', 'forest', 'tallbuilding', 'coast')
6 torch.Size([16, 3, 256, 256]) tensor([0, 5, 1, 2, 0, 4, 5, 1, 0, 7, 1, 5, 1, 1, 3, 6]) ('Opencountry', 'mountain', 'coast', 'forest', 'Opencountry', 'inside_city', 'mountain', 'coast', 'Opencountry', 'tallbuilding', 'coast', 'mountain', 'coast', 'coast', 'highway', 'street')
7 torch.Size([16, 3, 256, 256]) tensor([2, 0, 6, 1, 5, 4, 0, 3, 2, 2, 7, 0, 4, 1, 2, 2]) ('forest', 'Opencountry', 'street', 'coast', 'mountain', 'inside_city', 'Opencountry', 'highway', 'forest', 'forest', 'tallbuilding', 'Opencountry', 'inside_city', 'coast', 'forest', 'forest')
8 torch.Size([16, 3, 256, 256]) tensor([7, 0, 2, 2, 3, 1, 4, 2, 5, 2, 4, 0, 0, 5, 6, 2]) ('tallbuilding', 'Opencountry', 'forest', 'forest', 'highway', 'coast', 'inside_city', 'forest', 'mountain', 'forest', 'inside_city', 'Opencountry', 'Opencountry', 'mountain', 'street', 'forest')
9 torch.Size([16, 3, 256, 256]) tensor([3, 6, 4, 5, 6, 2, 2, 4, 2, 1, 6, 1, 7, 5, 5, 7]) ('highway', 'street', 'inside_city', 'mountain', 'street', 'forest', 'forest', 'inside_city', 'forest', 'coast', 'street', 'coast', 'tallbuilding', 'mountain', 'mountain', 'tallbuilding')
10 torch.Size([16, 3, 256, 256]) tensor([1, 2, 2, 7, 0, 1, 7, 0, 1, 3, 0, 6, 6, 7, 5, 0]) ('coast', 'forest', 'forest', 'tallbuilding', 'Opencountry', 'coast', 'tallbuilding', 'Opencountry', 'coast', 'highway', 'Opencountry', 'street', 'street', 'tallbuilding', 'mountain', 'Opencountry')
11 torch.Size([16, 3, 256, 256]) tensor([1, 0, 2, 7, 1, 0, 4, 2, 7, 6, 4, 0, 0, 7, 6, 1]) ('coast', 'Opencountry', 'forest', 'tallbuilding', 'coast', 'Opencountry', 'inside_city', 'forest', 'tallbuilding', 'street', 'inside_city', 'Opencountry', 'Opencountry', 'tallbuilding', 'street', 'coast')
12 torch.Size([16, 3, 256, 256]) tensor([5, 4, 3, 2, 3, 2, 2, 5, 4, 5, 2, 0, 3, 7, 1, 5]) ('mountain', 'inside_city', 'highway', 'forest', 'highway', 'forest', 'forest', 'mountain', 'inside_city', 'mountain', 'forest', 'Opencountry', 'highway', 'tallbuilding', 'coast', 'mountain')
13 torch.Size([16, 3, 256, 256]) tensor([6, 6, 4, 5, 1, 0, 2, 3, 4, 1, 5, 7, 3, 6, 0, 5]) ('street', 'street', 'inside_city', 'mountain', 'coast', 'Opencountry', 'forest', 'highway', 'inside_city', 'coast', 'mountain', 'tallbuilding', 'highway', 'street', 'Opencountry', 'mountain')
14 torch.Size([16, 3, 256, 256]) tensor([6, 3, 3, 3, 1, 1, 7, 7, 7, 2, 6, 0, 2, 7, 0, 0]) ('street', 'highway', 'highway', 'highway', 'coast', 'coast', 'tallbuilding', 'tallbuilding', 'tallbuilding', 'forest', 'street', 'Opencountry', 'forest', 'tallbuilding', 'Opencountry', 'Opencountry')
